Profit Center,Item,Cost Center,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09
P212,Salaries,2121221299,"4,406.08",-285.96,0.00,"1,047.12",0.00,"14,583.11"

P212,Consulting fees,2121221208,"-33,027.24","30,762.14","1,172.01","1,594.85","23,236.49",-624.83

P212,Consulting fees,2121221299,"34,352.00","112,046.22",,"72,368.00","36,160.00","36,944.00"

P212,Service fees,2121221208,"6,033.88","11,539.88","33,551.04","-26,989.27","6,470.89",-437.00

P212,Service fees,2121221299,"1,800.22",524.00,"2,179.00","5,588.29","1,199.53","6,584.40"

P212,Rent,2121221299,"32,092.19","51,131.12","7,157.66","23,183.87","14,343.87","226,099.58"

P212,Depreciation,2121221299,"10,262.73","10,264.73","10,262.74","10,267.57","10,262.75","10,264.74"

P212,Software,2121221299,"12,283.19","12,289.30","12,057.16","11,976.88","11,946.32","11,870.89"

P212,Telecommunication,2121221208,,,10.00,,,

P212,Telecommunication,2121221299,,,,,,

P212,Other expenses,2121221208,764.95,764.95,764.95,764.95,764.95,764.95

P212,Other expenses,2121221299,"4,513.50","4,513.50","4,513.50","4,513.50","4,513.50","4,513.50"

P212,Other expenses,2121221208,"7,589.07","5,928.21","10,508.09","18,374.58","3,171.13","2,904.68"

P212,Other expenses,2121221299,"-1,199.32","3,247.80","1,125.62","-1,590.54",-906.56,992.41

P214,Salaries,2121221203,"97,888.33","111,159.06","79,060.51","85,805.22","86,558.77","50,687.22"

P214,Salaries,2121221296,"71,448.18","74,287.48","65,787.34","90,760.34","90,696.52","81,398.34"

P214,Consulting fees,2121221203,"20,648.00","24,920.00","-1,424.00","19,224.00",-712.00,"-4,058.00"

P214,Service fees,2121221203,"9,050.82","9,050.82","9,050.82","9,050.82","9,050.82",

P214,Service fees,2121221296,"6,684.91","6,359.32","6,359.43","6,361.07","6,033.88",654.26

P214,Other expenses,2121221203,557.28,932.20,,,"1,010.11",

P214,Other expenses,2121221296,132.64,"9,310.25","5,815.88","5,804.87","12,867.14",

P215,Salaries,2121221202,"31,918.30","37,991.57","30,165.06","31,982.49","31,140.16",

P215,Consulting fees,2121221202,,,,,,"75,000.00"

P215,Service fees,2121221202,"3,016.94","3,016.94","3,016.94","3,016.94","3,016.95",

P215,Other expenses,2121221202,,,-972.36,,,

P217,Salaries,2121221211,"109,252.86","140,201.53","139,086.06","159,412.72","152,663.62","147,753.41"

P217,Salaries,2121221297,"198,703.57","75,053.37","70,379.63","80,378.60","75,279.30","82,027.45"

P217,Salaries,2121221298,"31,455.59","40,085.67","29,733.38","29,783.00","31,623.28",

P217,Consulting fees,2121221297,,,,,,

P217,Consulting fees,2121221298,"9,653.60","7,617.05","10,738.08","13,291.36","8,908.80","7,627.34"

P217,Service fees,2121221211,"13,576.24","13,576.24","13,576.24","13,576.24","13,576.24",

P217,Service fees,2121221297,"7,953.74","7,542.36","7,542.36","7,542.36","7,542.36",

P217,Service fees,2121221298,"3,016.94","3,016.94","3,016.94","3,016.94","3,016.94",

P217,Rent,2121221297,,,,,,

P217,Software,2121221211,,,,,"3,956.40","-2,967.30"

P217,Software,2121221297,,,0.00,213.31,213.32,213.31

P217,Other expenses,2121221211,"-111,821.78","-189,003.55","-44,516.99","-61,544.76","1,531.56","-145,474.46"

P217,Other expenses,2121221297,"1,845.84",,"2,484.15","1,031.56",,

P225,Salaries,2121221287,"94,366.77","97,673.51","118,733.52","149,288.86","158,116.34","188,630.06"

P225,Consulting fees,2121221287,,,"25,600.00","28,965.00","24,320.00","96,216.00"

P225,Service fees,2121221287,"7,542.36","7,542.36","7,542.36","7,542.36","7,542.36",

P225,Depreciation,2121221287,291.54,291.60,291.57,291.60,291.57,291.60

P225,Telecommunication,2121221287,,,,,,

P225,Other expenses,2121221287,"10,411.79",-307.71,"29,254.69",40.71,"1,588.70","-1,929.87"
